Font: VonwaonBitmap 16px  Style: Regular
Point Size: 16   Padding: 5   SP/PD Ratio: 31.3%

Characters included: 6695/7098
Missing characters: 403
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 10	Hex: A	Char [
]
ID: 183	Hex: B7	Char [·]
ID: 8212	Hex: 2014	Char [—]
ID: 20059	Hex: 4E5B	Char [乛]
ID: 22828	Hex: 592C	Char [夬]
ID: 21276	Hex: 531C	Char [匜]
ID: 20235	Hex: 4F0B	Char [伋]
ID: 27720	Hex: 6C48	Char [汈]
ID: 29994	Hex: 752A	Char [甪]
ID: 21438	Hex: 53BE	Char [厾]
ID: 29589	Hex: 7395	Char [玕]
ID: 29593	Hex: 7399	Char [玙]
ID: 29594	Hex: 739A	Char [玚]
ID: 25236	Hex: 6294	Char [抔]
ID: 25210	Hex: 627A	Char [扺]
ID: 25219	Hex: 6283	Char [抃]
ID: 27600	Hex: 6BD0	Char [毐]
ID: 33468	Hex: 82BC	Char [芼]
ID: 26471	Hex: 6767	Char [杧]
ID: 36714	Hex: 8F6A	Char [轪]
ID: 26104	Hex: 65F8	Char [旸]
ID: 20286	Hex: 4F3E	Char [伾]
ID: 27780	Hex: 6C84	Char [沄]
ID: 27800	Hex: 6C98	Char [沘]
ID: 27802	Hex: 6C9A	Char [沚]
ID: 27757	Hex: 6C6D	Char [汭]
ID: 27816	Hex: 6CA8	Char [沨]
ID: 31043	Hex: 7943	Char [祃]
ID: 35792	Hex: 8BD0	Char [诐]
ID: 23619	Hex: 5C43	Char [屃]
ID: 32436	Hex: 7EB4	Char [纴]
ID: 32443	Hex: 7EBB	Char [纻]
ID: 29601	Hex: 73A1	Char [玡]
ID: 29600	Hex: 73A0	Char [玠]
ID: 29605	Hex: 73A5	Char [玥]
ID: 29606	Hex: 73A6	Char [玦]
ID: 37053	Hex: 90BD	Char [邽]
ID: 25316	Hex: 62E4	Char [拤]
ID: 25283	Hex: 62C3	Char [拃]
ID: 33555	Hex: 8313	Char [茓]
ID: 33536	Hex: 8300	Char [茀]
ID: 26491	Hex: 677B	Char [杻]
ID: 30715	Hex: 77FB	Char [矻]
ID: 26107	Hex: 65FB	Char [旻]
ID: 26121	Hex: 6609	Char [昉]
ID: 23746	Hex: 5CC2	Char [峂]
ID: 37064	Hex: 90C8	Char [郈]
ID: 29385	Hex: 72C9	Char [狉]
ID: 39283	Hex: 9973	Char [饳]
ID: 27868	Hex: 6CDC	Char [泜]
ID: 27843	Hex: 6CC3	Char [泃]
ID: 31054	Hex: 794E	Char [祎]
ID: 40484	Hex: 9E24	Char [鸤]
ID: 38888	Hex: 97E8	Char [韨]
ID: 22447	Hex: 57AF	Char [垯]
ID: 22449	Hex: 57B1	Char [垱]
ID: 22413	Hex: 578D	Char [垍]
ID: 22431	Hex: 579F	Char [垟]
ID: 22430	Hex: 579E	Char [垞]
ID: 25382	Hex: 6326	Char [挦]
ID: 33625	Hex: 8359	Char [荙]
ID: 26568	Hex: 67C8	Char [柈]
ID: 37082	Hex: 90DA	Char [郚]
ID: 21061	Hex: 5245	Char [剅]
ID: 30474	Hex: 770A	Char [眊]
ID: 26173	Hex: 663D	Char [昽]
ID: 23779	Hex: 5CE3	Char [峣]
ID: 23783	Hex: 5CE7	Char [峧]
ID: 24097	Hex: 5E21	Char [帡]
ID: 38040	Hex: 9498	Char [钘]
ID: 24327	Hex: 5F07	Char [弇]
ID: 37092	Hex: 90E4	Char [郤]
ID: 39120	Hex: 98D0	Char [飐]
ID: 35332	Hex: 8A04	Char [訄]
ID: 39288	Hex: 9978	Char [饸]
ID: 39289	Hex: 9979	Char [饹]
ID: 39291	Hex: 997B	Char [饻]
ID: 24228	Hex: 5EA4	Char [庤]
ID: 30125	Hex: 75AD	Char [疭]
ID: 30114	Hex: 75A2	Char [疢]
ID: 31441	Hex: 7AD1	Char [竑]
ID: 38399	Hex: 95FF	Char [闿]
ID: 32657	Hex: 7F91	Char [羑]
ID: 28831	Hex: 709F	Char [炟]
ID: 27866	Hex: 6CDA	Char [泚]
ID: 27977	Hex: 6D49	Char [浉]
ID: 27921	Hex: 6D11	Char [洑]
ID: 27962	Hex: 6D3A	Char [洺]
ID: 27944	Hex: 6D28	Char [洨]
ID: 27984	Hex: 6D50	Char [浐]
ID: 27956	Hex: 6D34	Char [洴]
ID: 27939	Hex: 6D23	Char [洣]
ID: 27989	Hex: 6D55	Char [浕]
ID: 23468	Hex: 5BAC	Char [宬]
ID: 34950	Hex: 8886	Char [袆]
ID: 29249	Hex: 7241	Char [牁]
ID: 23006	Hex: 59DE	Char [姞]
ID: 23037	Hex: 59FD	Char [姽]
ID: 29680	Hex: 73F0	Char [珰]
ID: 29693	Hex: 73FD	Char [珽]
ID: 29667	Hex: 73E3	Char [珣]
ID: 29732	Hex: 7424	Char [琤]
ID: 33565	Hex: 831D	Char [茝]
ID: 33689	Hex: 8399	Char [莙]
ID: 26642	Hex: 6812	Char [栒]
ID: 26655	Hex: 681F	Char [栟]
ID: 24423	Hex: 5F67	Char [彧]
ID: 30785	Hex: 7841	Char [硁]
ID: 36736	Hex: 8F80	Char [辀]
ID: 21077	Hex: 5255	Char [剕]
ID: 30508	Hex: 772C	Char [眬]
ID: 21789	Hex: 551D	Char [唝]
ID: 40494	Hex: 9E2E	Char [鸮]
ID: 30409	Hex: 76C9	Char [盉]
ID: 20469	Hex: 4FF5	Char [俵]
ID: 20539	Hex: 503B	Char [倻]
ID: 20470	Hex: 4FF6	Char [俶]
ID: 20510	Hex: 501E	Char [倞]
ID: 20499	Hex: 5013	Char [倓]
ID: 40496	Hex: 9E30	Char [鸰]
ID: 40061	Hex: 9C7D	Char [鱽]
ID: 21197	Hex: 52CD	Char [勍]
ID: 28892	Hex: 70DC	Char [烜]
ID: 28001	Hex: 6D61	Char [浡]
ID: 28066	Hex: 6DA2	Char [涢]
ID: 28005	Hex: 6D65	Char [浥]
ID: 28056	Hex: 6D98	Char [涘]
ID: 24738	Hex: 60A2	Char [悢]
ID: 31365	Hex: 7A85	Char [窅]
ID: 25157	Hex: 6245	Char [扅]
ID: 34986	Hex: 88AA	Char [袪]
ID: 34967	Hex: 8897	Char [袗]
ID: 34991	Hex: 88AF	Char [袯]
ID: 30093	Hex: 758D	Char [疍]
ID: 29250	Hex: 7242	Char [牂]
ID: 28893	Hex: 70DD	Char [烝]
ID: 30766	Hex: 782E	Char [砮]
ID: 21087	Hex: 525F	Char [剟]
ID: 32484	Hex: 7EE4	Char [绤]
ID: 39565	Hex: 9A8D	Char [骍]
ID: 39566	Hex: 9A8E	Char [骎]
ID: 29710	Hex: 740E	Char [琎]
ID: 29703	Hex: 7407	Char [琇]
ID: 22524	Hex: 57FC	Char [埼]
ID: 25455	Hex: 636F	Char [捯]
ID: 22540	Hex: 580C	Char [堌]
ID: 26227	Hex: 6673	Char [晳]
ID: 22537	Hex: 5809	Char [堉]
